"id","business_name","phone","business_page","category","website","address","rating","keyword","place"
"538462585","M&V Digital Agency","(310) 421-1820","https://www.yellowpages.com/los-angeles-ca/mip/m-v-digital-agency-538462585?lid=538462585","Digital Printing & Imaging","https://www.mvagency.co","","","digital+agency","Los+Angeles,+CA"
"533932424","KRSP A Digital Agency","(213) 537-2063","https://www.yellowpages.com/los-angeles-ca/mip/krsp-a-digital-agency-533932424?lid=533932424","Web Site Design & Services","http://krsp.co","","","digital+agency","Los+Angeles,+CA"
"17175759","Digital Agency Group","(323) 651-3943","https://www.yellowpages.com/los-angeles-ca/mip/digital-agency-group-17175759?lid=17175759","Internet Service Providers (ISP)","","","","digital+agency","Los+Angeles,+CA"
"529467701","Beattie Cole Digital Marketing Agency","(213) 935-8532","https://www.yellowpages.com/los-angeles-ca/mip/beattie-cole-digital-marketing-agency-529467701?lid=529467701","Advertising Agencies,Graphic Designers","http://www.beattiecole.com","","","digital+agency","Los+Angeles,+CA"
"468877972","Digital Artist's Agency","(310) 788-3918","https://www.yellowpages.com/los-angeles-ca/mip/digital-artists-agency-468877972?lid=468877972","Talent Agencies","http://d-a-a.com","","","digital+agency","Los+Angeles,+CA"
"4121182","Digital Artists Agency","(310) 279-5055","https://www.yellowpages.com/los-angeles-ca/mip/digital-artists-agency-4121182?lid=4121182","Art Galleries, Dealers & Consultants","http://www.d-a-a.com","","","digital+agency","Los+Angeles,+CA"
"504217224","121 - Digital Production Agency","(646) 717-1726","https://www.yellowpages.com/los-angeles-ca/mip/121-digital-production-agency-504217224?lid=504217224","Web Site Design & Services","http://one20one.com","","","digital+agency","Los+Angeles,+CA"
"489247139","Flash Digital Agency","(323) 451-2677","https://www.yellowpages.com/beverly-hills-ca/mip/flash-digital-agency-489247139?lid=489247139","Internet Marketing & Advertising","","","2","digital+agency","Los+Angeles,+CA"
"15327758","Signcomm","(213) 383-2111","https://www.yellowpages.com/los-angeles-ca/mip/signcomm-15327758?lid=15327758","Signs-Erectors & Hangers","","","6","digital+agency","Los+Angeles,+CA"
"11408226","Advetising Image Group","(213) 382-1123","https://www.yellowpages.com/los-angeles-ca/mip/advetising-image-group-11408226?lid=11408226","Advertising Agencies,Engraving","http://www.imagegroupcorp.com","","","digital+agency","Los+Angeles,+CA"
"544948397","Amplitude Digital Inc","(213) 973-2002","https://www.yellowpages.com/los-angeles-ca/mip/amplitude-digital-inc-544948397?lid=544948397","Internet Marketing & Advertising","http://amplitudeagency.com","","","digital+agency","Los+Angeles,+CA"
"491089638","Amplitude Digital Inc","(213) 973-2002","https://www.yellowpages.com/los-angeles-ca/mip/amplitude-digital-inc-491089638?lid=491089638","Internet Marketing & Advertising","http://amplitudeagency.com","","","digital+agency","Los+Angeles,+CA"
"533432367","Chambers Digital Media","(323) 452-2711","https://www.yellowpages.com/los-angeles-ca/mip/chambers-digital-media-533432367?lid=533432367","Advertising Agencies","http://empoweredmediapr.com","","","digital+agency","Los+Angeles,+CA"
"526531805","Quiver Digital","(323) 424-3539","https://www.yellowpages.com/los-angeles-ca/mip/quiver-digital-526531805?lid=526531805","Entertainment Agencies & Bureaus","","","","digital+agency","Los+Angeles,+CA"
"461551585","Digital Dogs Casting","(323) 651-0888","https://www.yellowpages.com/los-angeles-ca/mip/digital-dogs-casting-461551585?lid=461551585","Entertainment Agencies & Bureaus","","","","digital+agency","Los+Angeles,+CA"
"456284219","Synaptic Digital","(323) 944-0154","https://www.yellowpages.com/los-angeles-ca/mip/synaptic-digital-456284219?lid=456284219","Advertising Agencies","","","","digital+agency","Los+Angeles,+CA"
"502200528","Digital Cinema Distribution","(310) 651-2601","https://www.yellowpages.com/los-angeles-ca/mip/digital-cinema-distribution-502200528?lid=502200528","Advertising Agencies","https://www.dcdcdistribution.com","","","digital+agency","Los+Angeles,+CA"
"531340287","Manatt Digital Media","(310) 312-4000","https://www.yellowpages.com/los-angeles-ca/mip/manatt-digital-media-531340287?lid=531340287","Advertising Agencies","http://manatt.com","","","digital+agency","Los+Angeles,+CA"
"503954246","Luz Digital Designs","(310) 933-6444","https://www.yellowpages.com/los-angeles-ca/mip/luz-digital-designs-503954246?lid=503954246","Web Site Design & Services","","","","digital+agency","Los+Angeles,+CA"
"23115096","Seda's Printing and Direct Mailing","(323) 469-1034","https://www.yellowpages.com/los-angeles-ca/mip/sedas-printing-and-direct-mailing-23115096?lid=23115096","Copying & Duplicating Service","http://www.sedasprinting.com","","2","digital+agency","Los+Angeles,+CA"
"468916420","Digital Display Networks","(310) 827-3771","https://www.yellowpages.com/los-angeles-ca/mip/digital-display-networks-468916420?lid=468916420","Display Designers & Producers","","","","digital+agency","Los+Angeles,+CA"
"460676526","Avozar Advertising","(323) 766-8844","https://www.yellowpages.com/los-angeles-ca/mip/avozar-advertising-460676526?lid=460676526","Print Advertising","http://www.avozar.com","","","digital+agency","Los+Angeles,+CA"
"480759574","Digital 500 Media Entertainment - CLOSED","","https://www.yellowpages.com/los-angeles-ca/mip/digital-500-media-entertainment-480759574?lid=480759574","Entertainment Agencies & Bureaus","","","","digital+agency","Los+Angeles,+CA"
"473363189","Look And Sound Digital Agency","(213) 245-1057","https://www.yellowpages.com/sherman-oaks-ca/mip/look-and-sound-digital-agency-473363189?lid=473363189","Internet Marketing & Advertising","http://lookandsound.com","","","digital+agency","Los+Angeles,+CA"
"546066256","Joystik Digital Agency","(310) 751-4158","https://www.yellowpages.com/marina-del-rey-ca/mip/joystik-digital-agency-546066256?lid=546066256","Advertising Agencies","https://joystickinteractive.com","","","digital+agency","Los+Angeles,+CA"
"520260853","8 Digital Marketing Agency","(310) 461-6515","https://www.yellowpages.com/paramount-ca/mip/8-digital-marketing-agency-520260853?lid=520260853","Internet Marketing & Advertising","http://www.8-digitalmarketing.com","","","digital+agency","Los+Angeles,+CA"
"523567862","Roi Digital Agency","(562) 328-8062","https://www.yellowpages.com/whittier-ca/mip/roi-digital-agency-523567862?lid=523567862","Computer Online Services","","","","digital+agency","Los+Angeles,+CA"
"475798422","Vokent Creative Digital Agency","(310) 664-8075","https://www.yellowpages.com/santa-monica-ca/mip/vokent-creative-digital-agency-475798422?lid=475798422","Advertising Agencies","","","","digital+agency","Los+Angeles,+CA"
